# chronyc request-builder oracle (real util.c). Consumer Rust (client.rs). NO Python.
HDR bytes=0601000000220002112233440000000000000000 command=34 attempt=2 version=6 sequence=287454020
MODINT bytes=c0a80105000000000000000000000000000100000000000600000000 ip=192.168.1.5 value=6
MODFLT bytes=20010db80000000000000000000000010002000006a0000000000000 ip=2001:db8::1 value=2.5
LOCAL bytes=0000000100000005008000000000000100000000 on_off=1 stratum=5 distance=0.25 orphan=1
ALLOWDENY bytes=0a010200000000000000000000000000000100000000001800000000 ip=10.1.2.0 subnet_bits=24
ACCHECK bytes=c00002210000000000000000000000000001000000000000 ip=192.0.2.33
DELSOURCE bytes=20010db80000000000000000deadbeef0002000000000000 ip=2001:db8::dead:beef
DFREQ bytes=0b38000000000000 dfreq=-12.5
DOFFSET bytes=ea80f99000000000 doffset=0.000123
MANUAL bytes=0000000200000000 option=2
MANUALDEL bytes=0000000700000000 index=7
SETTIME bytes=000000006553f1000ee6b28000000000 sec=1700000000 nsec=250000000
SRCDATA bytes=0000000300000000 index=3
SRCSTATS bytes=0000000400000000 index=4
SELOPT options=0 result=0
SELOPT options=1 result=16
SELOPT options=2 result=8
SELOPT options=3 result=24
SELOPT options=4 result=32
SELOPT options=5 result=48
SELOPT options=6 result=40
SELOPT options=7 result=56
SELOPT options=8 result=64
SELOPT options=9 result=80
SELOPT options=10 result=72
SELOPT options=11 result=88
SELOPT options=12 result=96
SELOPT options=13 result=112
SELOPT options=14 result=104
SELOPT options=15 result=120
ADDSRC bytes=000000016e74702e6578616d706c652e6f7267000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b000000040000000a0000000200000001000000080000000400000001000000060000000c000000050000116cfccccccd06c000000aa00000e2a7c5ac00800000f17ced910000022d0000004000000002facccccd0000000000000000 type=1 name=ntp.example.org port=123 minpoll=4 maxpoll=10 presend=2 min_stratum=1 poll_target=8 version=4 max_sources=1 min_samples=6 max_samples=12 authkey=5 nts_port=4460 max_delay=0.1 mdr=3.0 mddr=10.0 min_delay=1e-5 asym=0.25 offset=-0.001 filter_length=64 cert_set=2 mdq=0.05 online=1 iburst=1 nts=1 sel_options=6 flags=557
